MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           yN2bar[mif1])/(2304*(MN2^2 - mueta^2)^4*Pi^2) + 
         (g2^2*invepsilonbar*mueta^6*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) + (3*g2^2*mueta^4*yN2[mif2]*
           yN2bar[mif1])/(256*(MN2^2 - mueta^2)^3*Pi^2) + 
         (g2^2*invepsilonbar*mueta^4*yN2[mif2]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) + (g2^2*mueta^2*yN2[mif2]*
           yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) + 
         (g2^2*invepsilonbar*mueta^2*yN2[mif2]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^2*Pi^2) + (g2^2*invepsilonbar*yN2[mif2]*
           yN2bar[mif1])/(384*(MN2^2 - mueta^2)*Pi^2) + 
         (g2^2*MN2^6*Log[MN2^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) - (g2^2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif1])/(384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^4*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) - (g2^2*mueta^2*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) - 
         (g2^2*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)*Pi^2) - (11*g2^2*MN3^6*yN3[mif2]*
           yN3bar[mif1])/(2304*(MN3^2 - mueta^2)^4*Pi^2) - 
         (g2^2*invepsilonbar*MN3^6*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)^4*Pi^2) + (11*g2^2*mueta^6*yN3[mif2]*
           yN3bar[mif1])/(2304*(MN3^2 - mueta^2)^4*Pi^2) + 
         (g2^2*invepsilonbar*mueta^6*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)^4*Pi^2) + (3*g2^2*mueta^4*yN3[mif2]*
           yN3bar[mif1])/(256*(MN3^2 - mueta^2)^3*Pi^2) + 
         (g2^2*invepsilonbar*mueta^4*yN3[mif2]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) + (g2^2*mueta^2*yN3[mif2]*
           yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*Pi^2) + 
         (g2^2*invepsilonbar*mueta^2*yN3[mif2]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^2*Pi^2) + (g2^2*invepsilonbar*yN3[mif2]*
           yN3bar[mif1])/(384*(MN3^2 - mueta^2)*Pi^2) + 
         (g2^2*MN3^6*Log[MN3^2/\[Mu]^2]*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)^4*Pi^2) - (g2^2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yN3[mif2]*yN3bar[mif1])/(384*(MN3^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^4*Log[mueta^2/\[Mu]^2]*yN3[mif2]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) - (g2^2*mueta^2*Log[mueta^2/\[Mu]^2]*
           yN3[mif2]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*Pi^2) - 
         (g2^2*Log[mueta^2/\[Mu]^2]*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)*Pi^2)), alphaOHe[mif1_, mif2_] -> 
       onelooporder*((g1^4*KroneckerDelta[mif1, mif2])/(1920*mueta^2*Pi^2) + 
         (11*MN1^6*yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (192*(MN1^2 - mueta^2)^4*Pi^2) + (invepsilonbar*MN1^6*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^4*Pi^2) - (11*mueta^6*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/(192*(MN1^2 - mueta^2)^4*
           Pi^2) - (invepsilonbar*mueta^6*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN1[mif3]*yN1bar[mif4])/(32*(MN1^2 - mueta^2)^4*Pi^2) - 
         (3*MN1^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (64*(MN1^2 - mueta^2)^3*Pi^2) - (invepsilonbar*MN1^4*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/(32*(MN1^2 - mueta^2)^3*
           Pi^2) - (3*mueta^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*
           yN1bar[mif4])/(32*(MN1^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*mueta^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*
           yN1bar[mif4])/(16*(MN1^2 - mueta^2)^3*Pi^2) - 
         (mueta^2*yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^2*Pi^2) - (invepsilonbar*mueta^2*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^2*Pi^2) - (MN1^6*Log[MN1^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^4*Pi^2) + (MN1^4*Log[MN1^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^3*Pi^2) + (mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^4*Pi^2) + (mueta^4*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (16*(MN1^2 - mueta^2)^3*Pi^2) + (mueta^2*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN1[mif3]*yN1bar[mif4])/
          (32*(MN1^2 - mueta^2)^2*Pi^2) + (11*MN2^6*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/(192*(MN2^2 - mueta^2)^4*
           Pi^2) + (invepsilonbar*MN2^6*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN2[mif3]*yN2bar[mif4])/(32*(MN2^2 - mueta^2)^4*Pi^2) - 
         (11*mueta^6*yl[mif3, mif2]*ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/
          (192*(MN2^2 - mueta^2)^4*Pi^2) - (invepsilonbar*mueta^6*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/
          (32*(MN2^2 - mueta^2)^4*Pi^2) - (3*MN2^4*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/(64*(MN2^2 - mueta^2)^3*
           Pi^2) - (invepsilonbar*MN2^4*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN2[mif3]*yN2bar[mif4])/(32*(MN2^2 - mueta^2)^3*Pi^2) - 
         (3*mueta^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/
          (32*(MN2^2 - mueta^2)^3*Pi^2) - (invepsilonbar*mueta^4*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/
          (16*(MN2^2 - mueta^2)^3*Pi^2) - (mueta^2*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN2[mif3]*yN2bar[mif4])/(32*(MN2^2 - mueta^2)^2*
           Pi^2) - (invepsilonbar*mueta^2*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN2[mif3]*yN2bar[mif4])/(32*(MN2^2 - mueta^2)^2*Pi^2) - 
         (MN2^6*Log[MN2^2/\[Mu]^2]*yl[mif3, mif2]*ylbar[mif4, mif1]*yN2[mif3]*
           yN2bar[mif4])/(32*(MN2^2 - mueta^2)^4*Pi^2) + 
         (MN2^4*Log[MN2^2/\[Mu]^2]*yl[mif3, mif2]*ylbar[mif4, mif1]*yN2[mif3]*
           yN2bar[mif4])/(32*(MN2^2 - mueta^2)^3*Pi^2) + 
         (mueta^6*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN2[mif3]*yN2bar[mif4])/(32*(MN2^2 - mueta^2)^4*Pi^2) + 
         (mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN2[mif3]*yN2bar[mif4])/(16*(MN2^2 - mueta^2)^3*Pi^2) + 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN2[mif3]*yN2bar[mif4])/(32*(MN2^2 - mueta^2)^2*Pi^2) + 
         (11*MN3^6*yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (192*(MN3^2 - mueta^2)^4*Pi^2) + (invepsilonbar*MN3^6*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^4*Pi^2) - (11*mueta^6*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/(192*(MN3^2 - mueta^2)^4*
           Pi^2) - (invepsilonbar*mueta^6*yl[mif3, mif2]*ylbar[mif4, mif1]*
           yN3[mif3]*yN3bar[mif4])/(32*(MN3^2 - mueta^2)^4*Pi^2) - 
         (3*MN3^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (64*(MN3^2 - mueta^2)^3*Pi^2) - (invepsilonbar*MN3^4*yl[mif3, mif2]*
           ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/(32*(MN3^2 - mueta^2)^3*
           Pi^2) - (3*mueta^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*
           yN3bar[mif4])/(32*(MN3^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*mueta^4*yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*
           yN3bar[mif4])/(16*(MN3^2 - mueta^2)^3*Pi^2) - 
         (mueta^2*yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^2*Pi^2) - (invepsilonbar*mueta^2*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^2*Pi^2) - (MN3^6*Log[MN3^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^4*Pi^2) + (MN3^4*Log[MN3^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^3*Pi^2) + (mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^4*Pi^2) + (mueta^4*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (16*(MN3^2 - mueta^2)^3*Pi^2) + (mueta^2*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*ylbar[mif4, mif1]*yN3[mif3]*yN3bar[mif4])/
          (32*(MN3^2 - mueta^2)^2*Pi^2)), alphaOuH[mif1_, mif2_] -> 
       (onelooporder*(-(g2^4*yu[mif1, mif2]) + 20*lam4^2*yu[mif1, mif2] + 
          20*lam5*lam5bar*yu[mif1, mif2]))/(3840*mueta^2*Pi^2), 
      alphaOdH[mif1_, mif2_] -> (onelooporder*(-(g2^4*yd[mif1, mif2]) + 
          20*lam4^2*yd[mif1, mif2] + 20*lam5*lam5bar*yd[mif1, mif2]))/
        (3840*mueta^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       onelooporder*(-1/3840*(g2^4*yl[mif1, mif2])/(mueta^2*Pi^2) + 
         (lam4^2*yl[mif1, mif2])/(192*mueta^2*Pi^2) + 
         (lam5*lam5bar*yl[mif1, mif2])/(192*mueta^2*Pi^2) + 
         (3*lam3*MN1^4*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (64*(MN1^2 - mueta^2)^3*Pi^2) + (invepsilonbar*lam3*MN1^4*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(32*(MN1^2 - mueta^2)^3*
           Pi^2) - (3*lam3*mueta^4*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (64*(MN1^2 - mueta^2)^3*Pi^2) - (invepsilonbar*lam3*mueta^4*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(32*(MN1^2 - mueta^2)^3*
           Pi^2) - (lam3*mueta^2*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (16*(MN1^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*mueta^2*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(16*(MN1^2 - mueta^2)^2*
           Pi^2) - (invepsilonbar*lam3*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (32*(MN1^2 - mueta^2)*Pi^2) - (lam3*MN1^4*Log[MN1^2/\[Mu]^2]*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(32*(MN1^2 - mueta^2)^3*
           Pi^2) + (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*
           yN1[mif3]*yN1bar[mif1])/(32*(MN1^2 - mueta^2)^3*Pi^2) + 
         (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(16*(MN1^2 - mueta^2)^2*Pi^2) + 
         (lam3*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (32*(MN1^2 - mueta^2)*Pi^2) + (11*MN1^6*yl[mif1, mif4]*
           yl[mif3, mif2]*ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/
          (384*(MN1^2 - mueta^2)^4*Pi^2) + (invepsilonbar*MN1^6*
           yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*yN1[mif3]*
           yN1bar[mif5])/(64*(MN1^2 - mueta^2)^4*Pi^2) - 
         (11*mueta^6*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN1[mif3]*yN1bar[mif5])/(384*(MN1^2 - mueta^2)^4*Pi^2) - 
         (invepsilonbar*mueta^6*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^4*
           Pi^2) - (3*MN1^4*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN1[mif3]*yN1bar[mif5])/(128*(MN1^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*MN1^4*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
         (3*mueta^4*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*yN1[mif3]*
           yN1bar[mif5])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*mueta^4*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/(32*(MN1^2 - mueta^2)^3*
           Pi^2) - (mueta^2*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*mueta^2*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^2*
           Pi^2) - (MN1^6*Log[MN1^2/\[Mu]^2]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^4*
           Pi^2) + (MN1^4*Log[MN1^2/\[Mu]^2]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^3*
           Pi^2) + (mueta^6*Log[mueta^2/\[Mu]^2]*yl[mif1, mif4]*
           yl[mif3, mif2]*ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/
          (64*(MN1^2 - mueta^2)^4*Pi^2) + (mueta^4*Log[mueta^2/\[Mu]^2]*
           yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*yN1[mif3]*
           yN1bar[mif5])/(32*(MN1^2 - mueta^2)^3*Pi^2) + 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN1[mif3]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^2*
           Pi^2) + (11*MN1^6*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN1[mif4]*yN1bar[mif5])/(384*(MN1^2 - mueta^2)^4*Pi^2) + 
         (invepsilonbar*MN1^6*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^4*Pi^2) - 
         (11*mueta^6*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN1[mif4]*yN1bar[mif5])/(384*(MN1^2 - mueta^2)^4*Pi^2) - 
         (invepsilonbar*mueta^6*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^4*
           Pi^2) - (3*MN1^4*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN1[mif4]*yN1bar[mif5])/(128*(MN1^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*MN1^4*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
         (3*mueta^4*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*yN1[mif4]*
           yN1bar[mif5])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*mueta^4*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/(32*(MN1^2 - mueta^2)^3*
           Pi^2) - (mueta^2*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*mueta^2*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^2*
           Pi^2) - (MN1^6*Log[MN1^2/\[Mu]^2]*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^4*
           Pi^2) + (MN1^4*Log[MN1^2/\[Mu]^2]*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^3*
           Pi^2) + (mueta^6*Log[mueta^2/\[Mu]^2]*yl[mif1, mif3]*
           yl[mif4, mif2]*ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/
          (64*(MN1^2 - mueta^2)^4*Pi^2) + (mueta^4*Log[mueta^2/\[Mu]^2]*
           yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*yN1[mif4]*
           yN1bar[mif5])/(32*(MN1^2 - mueta^2)^3*Pi^2) + 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN1[mif4]*yN1bar[mif5])/(64*(MN1^2 - mueta^2)^2*
           Pi^2) + (3*lam3*MN2^4*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (64*(MN2^2 - mueta^2)^3*Pi^2) + (invepsilonbar*lam3*MN2^4*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(32*(MN2^2 - mueta^2)^3*
           Pi^2) - (3*lam3*mueta^4*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (64*(MN2^2 - mueta^2)^3*Pi^2) - (invepsilonbar*lam3*mueta^4*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(32*(MN2^2 - mueta^2)^3*
           Pi^2) - (lam3*mueta^2*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (16*(MN2^2 - mueta^2)^2*Pi^2) - (invepsilonbar*lam3*mueta^2*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(16*(MN2^2 - mueta^2)^2*
           Pi^2) - (invepsilonbar*lam3*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (32*(MN2^2 - mueta^2)*Pi^2) - (lam3*MN2^4*Log[MN2^2/\[Mu]^2]*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(32*(MN2^2 - mueta^2)^3*
           Pi^2) + (lam3*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*
           yN2[mif3]*yN2bar[mif1])/(32*(MN2^2 - mueta^2)^3*Pi^2) + 
         (lam3*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(16*(MN2^2 - mueta^2)^2*Pi^2) + 
         (lam3*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (32*(MN2^2 - mueta^2)*Pi^2) + (11*MN2^6*yl[mif1, mif4]*
           yl[mif3, mif2]*ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) + (invepsilonbar*MN2^6*
           yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*yN2[mif3]*
           yN2bar[mif5])/(64*(MN2^2 - mueta^2)^4*Pi^2) - 
         (11*mueta^6*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN2[mif3]*yN2bar[mif5])/(384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (invepsilonbar*mueta^6*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^4*
           Pi^2) - (3*MN2^4*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN2[mif3]*yN2bar[mif5])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*MN2^4*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (3*mueta^4*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*yN2[mif3]*
           yN2bar[mif5])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*mueta^4*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/(32*(MN2^2 - mueta^2)^3*
           Pi^2) - (mueta^2*yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*
           yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^2*Pi^2) - 
         (invepsilonbar*mueta^2*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^2*
           Pi^2) - (MN2^6*Log[MN2^2/\[Mu]^2]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^4*
           Pi^2) + (MN2^4*Log[MN2^2/\[Mu]^2]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^3*
           Pi^2) + (mueta^6*Log[mueta^2/\[Mu]^2]*yl[mif1, mif4]*
           yl[mif3, mif2]*ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/
          (64*(MN2^2 - mueta^2)^4*Pi^2) + (mueta^4*Log[mueta^2/\[Mu]^2]*
           yl[mif1, mif4]*yl[mif3, mif2]*ylbar[mif5, mif4]*yN2[mif3]*
           yN2bar[mif5])/(32*(MN2^2 - mueta^2)^3*Pi^2) + 
         (mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif1, mif4]*yl[mif3, mif2]*
           ylbar[mif5, mif4]*yN2[mif3]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^2*
           Pi^2) + (11*MN2^6*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN2[mif4]*yN2bar[mif5])/(384*(MN2^2 - mueta^2)^4*Pi^2) + 
         (invepsilonbar*MN2^6*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN2[mif4]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^4*Pi^2) - 
         (11*mueta^6*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN2[mif4]*yN2bar[mif5])/(384*(MN2^2 - mueta^2)^4*Pi^2) - 
         (invepsilonbar*mueta^6*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN2[mif4]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^4*
           Pi^2) - (3*MN2^4*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN2[mif4]*yN2bar[mif5])/(128*(MN2^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*MN2^4*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*
           yN2[mif4]*yN2bar[mif5])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (3*mueta^4*yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3]*yN2[mif4]*
           yN2bar[mif5])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (invepsilonbar*mueta^4*yl[mif1, mif3]*yl[mif4, mif2]*
           ylbar[mif5, mif3]*yN2[mif4]*yN2bar[mif5])/(32*(MN2^2 - mueta^2)^3*
